Type,Run,Epoch1,Epoch2,Stage1,Stage2,Similarity,Matrix_Type,n
Between_Epochs,0,0,5,after_training,after_training,0.55057256,binary,5
Between_Epochs,0,5,10,after_training,after_training,0.55107593,binary,5
Between_Epochs,0,10,15,after_training,after_training,0.55484961,binary,5
Between_Epochs,0,15,20,after_training,after_training,0.55054860,binary,5
Between_Epochs,0,20,25,after_training,after_training,0.55172360,binary,5
Between_Epochs,0,30,35,after_training,after_training,0.55706948,binary,5
Between_Epochs,0,25,30,after_training,after_training,0.55480142,binary,5
Between_Epochs,0,35,40,after_training,after_training,0.55306865,binary,5
Between_Epochs,0,40,45,after_training,after_training,0.55578987,binary,5
Between_Epochs,0,45,50,after_training,after_training,0.55586224,binary,5
Between_Epochs,0,50,55,after_training,after_training,0.55728698,binary,5
Between_Epochs,0,55,60,after_training,after_training,0.55501829,binary,5
Between_Epochs,0,60,65,after_training,after_training,0.55497009,binary,5
Between_Epochs,0,65,70,after_training,after_training,0.55463279,binary,5
Between_Epochs,0,75,80,after_training,after_training,0.55492189,binary,5
Between_Epochs,0,70,75,after_training,after_training,0.55839960,binary,5
Between_Epochs,0,80,85,after_training,after_training,0.55574162,binary,5
Between_Epochs,0,85,90,after_training,after_training,0.55677957,binary,5
Between_Epochs,0,90,95,after_training,after_training,0.55480142,binary,5
Between_Epochs,0,95,100,after_training,after_training,0.55709364,binary,5
Between_Epochs,0,100,105,after_training,after_training,0.55492189,binary,5
Between_Epochs,0,105,110,after_training,after_training,0.55470505,binary,5
Between_Epochs,0,110,115,after_training,after_training,0.55837540,binary,5
Between_Epochs,0,115,120,after_training,after_training,0.55468096,binary,5
Between_Epochs,0,120,125,after_training,after_training,0.55340527,binary,5
Between_Epochs,0,125,130,after_training,after_training,0.55501829,binary,5
Between_Epochs,0,130,135,after_training,after_training,0.55574162,binary,5
Between_Epochs,0,135,140,after_training,after_training,0.55554867,binary,5
Between_Epochs,0,140,145,after_training,after_training,0.55615181,binary,5
Between_Epochs,0,150,155,after_training,after_training,0.55362175,binary,5
Between_Epochs,0,145,150,after_training,after_training,0.55743201,binary,5
Between_Epochs,0,155,160,after_training,after_training,0.55470505,binary,5
Between_Epochs,0,160,165,after_training,after_training,0.55661051,binary,5
Between_Epochs,0,165,170,after_training,after_training,0.55523522,binary,5
Between_Epochs,0,170,175,after_training,after_training,0.55431971,binary,5
Between_Epochs,0,175,180,after_training,after_training,0.55607940,binary,5
Between_Epochs,0,180,185,after_training,after_training,0.55537987,binary,5
Between_Epochs,0,185,190,after_training,after_training,0.55687619,binary,5
Between_Epochs,0,190,195,after_training,after_training,0.55477733,binary,5
Between_Epochs,1,10,15,after_training,after_training,0.55211193,binary,5
Between_Epochs,1,0,5,after_training,after_training,0.55406455,binary,5
Between_Epochs,1,5,10,after_training,after_training,0.55095714,binary,5
Between_Epochs,1,20,25,after_training,after_training,0.55165462,binary,5
Between_Epochs,1,15,20,after_training,after_training,0.55648197,binary,5
Between_Epochs,1,25,30,after_training,after_training,0.55138999,binary,5
Between_Epochs,1,30,35,after_training,after_training,0.55674835,binary,5
Between_Epochs,1,35,40,after_training,after_training,0.55483731,binary,5
Between_Epochs,1,45,50,after_training,after_training,0.55544156,binary,5
Between_Epochs,1,40,45,after_training,after_training,0.55573177,binary,5
Between_Epochs,1,50,55,after_training,after_training,0.55268997,binary,5
Between_Epochs,1,60,65,after_training,after_training,0.55433010,binary,5
Between_Epochs,1,55,60,after_training,after_training,0.55527232,binary,5
Between_Epochs,1,65,70,after_training,after_training,0.55495812,binary,5
Between_Epochs,1,75,80,after_training,after_training,0.55428181,binary,5
Between_Epochs,1,70,75,after_training,after_training,0.55476483,binary,5
Between_Epochs,1,80,85,after_training,after_training,0.55691791,binary,5
Between_Epochs,1,85,90,after_training,after_training,0.55725714,binary,5
Between_Epochs,1,90,95,after_training,after_training,0.55636092,binary,5
Between_Epochs,1,95,100,after_training,after_training,0.55478899,binary,5
Between_Epochs,1,100,105,after_training,after_training,0.55669991,binary,5
Between_Epochs,1,105,110,after_training,after_training,0.55631251,binary,5
Between_Epochs,1,110,115,after_training,after_training,0.55488563,binary,5
Between_Epochs,1,115,120,after_training,after_training,0.55638513,binary,5
Between_Epochs,1,120,125,after_training,after_training,0.55708750,binary,5
Between_Epochs,1,125,130,after_training,after_training,0.55515146,binary,5
Between_Epochs,1,135,140,after_training,after_training,0.55672413,binary,5
Between_Epochs,1,130,135,after_training,after_training,0.55433010,binary,5
Between_Epochs,1,145,150,after_training,after_training,0.55701481,binary,5
Between_Epochs,1,150,155,after_training,after_training,0.55587691,binary,5
Between_Epochs,1,155,160,after_training,after_training,0.55384735,binary,5
Between_Epochs,1,140,145,after_training,after_training,0.55699059,binary,5
Between_Epochs,1,160,165,after_training,after_training,0.55435424,binary,5
Between_Epochs,1,165,170,after_training,after_training,0.55532067,binary,5
Between_Epochs,1,170,175,after_training,after_training,0.55558665,binary,5
Between_Epochs,1,175,180,after_training,after_training,0.55590110,binary,5
Between_Epochs,1,180,185,after_training,after_training,0.55423352,binary,5
Between_Epochs,1,185,190,after_training,after_training,0.55517563,binary,5
Between_Epochs,1,190,195,after_training,after_training,0.55476483,binary,5
Between_Epochs,2,0,5,after_training,after_training,0.55566897,binary,5
Between_Epochs,2,20,25,after_training,after_training,0.54793635,binary,5
Between_Epochs,2,5,10,after_training,after_training,0.54829375,binary,5
Between_Epochs,2,10,15,after_training,after_training,0.55214023,binary,5
Between_Epochs,2,15,20,after_training,after_training,0.55372258,binary,5
Between_Epochs,2,30,35,after_training,after_training,0.55432280,binary,5
Between_Epochs,2,35,40,after_training,after_training,0.55439486,binary,5
Between_Epochs,2,25,30,after_training,after_training,0.55146991,binary,5
Between_Epochs,2,40,45,after_training,after_training,0.55480331,binary,5
Between_Epochs,2,50,55,after_training,after_training,0.55552463,binary,5
Between_Epochs,2,55,60,after_training,after_training,0.55564491,binary,5
Between_Epochs,2,60,65,after_training,after_training,0.55444290,binary,5
Between_Epochs,2,45,50,after_training,after_training,0.55365059,binary,5
Between_Epochs,2,65,70,after_training,after_training,0.55627069,binary,5
Between_Epochs,2,70,75,after_training,after_training,0.55545246,binary,5
Between_Epochs,2,75,80,after_training,after_training,0.55415469,binary,5
Between_Epochs,2,80,85,after_training,after_training,0.55631885,binary,5
Between_Epochs,2,85,90,after_training,after_training,0.55605402,binary,5
Between_Epochs,2,90,95,after_training,after_training,0.55374658,binary,5
Between_Epochs,2,100,105,after_training,after_training,0.55660786,binary,5
Between_Epochs,2,95,100,after_training,after_training,0.55451497,binary,5
Between_Epochs,2,105,110,after_training,after_training,0.55487541,binary,5
Between_Epochs,2,115,120,after_training,after_training,0.55461107,binary,5
Between_Epochs,2,110,115,after_training,after_training,0.55456302,binary,5
Between_Epochs,2,120,125,after_training,after_training,0.55745142,binary,5
Between_Epochs,2,125,130,after_training,after_training,0.55357860,binary,5
Between_Epochs,2,130,135,after_training,after_training,0.55480331,binary,5
Between_Epochs,2,135,140,after_training,after_training,0.55696927,binary,5
Between_Epochs,2,140,145,after_training,after_training,0.55576522,binary,5
Between_Epochs,2,145,150,after_training,after_training,0.55610216,binary,5
Between_Epochs,2,155,160,after_training,after_training,0.55523602,binary,5
Between_Epochs,2,150,155,after_training,after_training,0.55581334,binary,5
Between_Epochs,2,160,165,after_training,after_training,0.55362659,binary,5
Between_Epochs,2,165,170,after_training,after_training,0.55477928,binary,5
Between_Epochs,2,170,175,after_training,after_training,0.55307487,binary,5
Between_Epochs,2,175,180,after_training,after_training,0.55535626,binary,5
Between_Epochs,2,180,185,after_training,after_training,0.55494752,binary,5
Between_Epochs,2,185,190,after_training,after_training,0.55602995,binary,5
Between_Epochs,2,190,195,after_training,after_training,0.55571709,binary,5
Between_Epochs,3,5,10,after_training,after_training,0.54855432,binary,5
Between_Epochs,3,0,5,after_training,after_training,0.55455052,binary,5
Between_Epochs,3,10,15,after_training,after_training,0.55337161,binary,5
Between_Epochs,3,15,20,after_training,after_training,0.55233853,binary,5
Between_Epochs,3,20,25,after_training,after_training,0.55197848,binary,5
Between_Epochs,3,25,30,after_training,after_training,0.55243457,binary,5
Between_Epochs,3,30,35,after_training,after_training,0.55344374,binary,5
Between_Epochs,3,35,40,after_training,after_training,0.55476725,binary,5
Between_Epochs,3,55,60,after_training,after_training,0.55387664,binary,5
Between_Epochs,3,50,55,after_training,after_training,0.55517680,binary,5
Between_Epochs,3,40,45,after_training,after_training,0.55580357,binary,5
Between_Epochs,3,45,50,after_training,after_training,0.55467092,binary,5
Between_Epochs,3,60,65,after_training,after_training,0.55580357,binary,5
Between_Epochs,3,70,75,after_training,after_training,0.55565889,binary,5
Between_Epochs,3,65,70,after_training,after_training,0.55775946,binary,5
Between_Epochs,3,75,80,after_training,after_training,0.55505632,binary,5
Between_Epochs,3,80,85,after_training,after_training,0.55558655,binary,5
Between_Epochs,3,85,90,after_training,after_training,0.55455052,binary,5
Between_Epochs,3,90,95,after_training,after_training,0.55628605,binary,5
Between_Epochs,3,95,100,after_training,after_training,0.55717943,binary,5
Between_Epochs,3,100,105,after_training,after_training,0.55455052,binary,5
Between_Epochs,3,110,115,after_training,after_training,0.55679298,binary,5
Between_Epochs,3,105,110,after_training,after_training,0.55606890,binary,5
Between_Epochs,3,115,120,after_training,after_training,0.55561066,binary,5
Between_Epochs,3,120,125,after_training,after_training,0.55713111,binary,5
Between_Epochs,3,130,135,after_training,after_training,0.55464684,binary,5
Between_Epochs,3,125,130,after_training,after_training,0.55821897,binary,5
Between_Epochs,3,135,140,after_training,after_training,0.55539370,binary,5
Between_Epochs,3,140,145,after_training,after_training,0.55592416,binary,5
Between_Epochs,3,150,155,after_training,after_training,0.55539370,binary,5
Between_Epochs,3,145,150,after_training,after_training,0.55672054,binary,5
Between_Epochs,3,155,160,after_training,after_training,0.55640672,binary,5
Between_Epochs,3,160,165,after_training,after_training,0.55546601,binary,5
Between_Epochs,3,175,180,after_training,after_training,0.55573123,binary,5
Between_Epochs,3,165,170,after_training,after_training,0.55551423,binary,5
Between_Epochs,3,170,175,after_training,after_training,0.55563477,binary,5
Between_Epochs,3,180,185,after_training,after_training,0.55536960,binary,5
Between_Epochs,3,185,190,after_training,after_training,0.55382853,binary,5
Between_Epochs,3,190,195,after_training,after_training,0.55426165,binary,5
Between_Epochs,4,0,5,after_training,after_training,0.55389315,binary,5
Between_Epochs,4,10,15,after_training,after_training,0.55229643,binary,5
Between_Epochs,4,5,10,after_training,after_training,0.54894437,binary,5
Between_Epochs,4,15,20,after_training,after_training,0.55343315,binary,5
Between_Epochs,4,30,35,after_training,after_training,0.55488670,binary,5
Between_Epochs,4,20,25,after_training,after_training,0.54899250,binary,5
Between_Epochs,4,25,30,after_training,after_training,0.55360259,binary,5
Between_Epochs,4,35,40,after_training,after_training,0.55273158,binary,5
Between_Epochs,4,40,45,after_training,after_training,0.55382050,binary,5
Between_Epochs,4,45,50,after_training,after_training,0.55505646,binary,5
Between_Epochs,4,50,55,after_training,after_training,0.55695056,binary,5
Between_Epochs,4,55,60,after_training,after_training,0.55534756,binary,5
Between_Epochs,4,60,65,after_training,after_training,0.55636727,binary,5
Between_Epochs,4,70,75,after_training,after_training,0.55478971,binary,5
Between_Epochs,4,65,70,after_training,after_training,0.55614865,binary,5
Between_Epochs,4,75,80,after_training,after_training,0.55646445,binary,5
Between_Epochs,4,80,85,after_training,after_training,0.55624581,binary,5
Between_Epochs,4,85,90,after_training,after_training,0.55425650,binary,5
Between_Epochs,4,90,95,after_training,after_training,0.55464425,binary,5
Between_Epochs,4,95,100,after_training,after_training,0.55641586,binary,5
Between_Epochs,4,100,105,after_training,after_training,0.55559023,binary,5
Between_Epochs,4,105,110,after_training,after_training,0.55563877,binary,5
Between_Epochs,4,110,115,after_training,after_training,0.55549315,binary,5
Between_Epochs,4,115,120,after_training,after_training,0.55685332,binary,5
Between_Epochs,4,120,125,after_training,after_training,0.55707213,binary,5
Between_Epochs,4,125,130,after_training,after_training,0.55612436,binary,5
Between_Epochs,4,130,135,after_training,after_training,0.55345736,binary,5
Between_Epochs,4,135,140,after_training,after_training,0.55522626,binary,5
Between_Epochs,4,140,145,after_training,after_training,0.55571159,binary,5
Between_Epochs,4,145,150,after_training,after_training,0.55181323,binary,5
Between_Epochs,4,150,155,after_training,after_training,0.55629439,binary,5
Between_Epochs,4,155,160,after_training,after_training,0.55500795,binary,5
Between_Epochs,4,160,165,after_training,after_training,0.55345736,binary,5
Between_Epochs,4,165,170,after_training,after_training,0.55634297,binary,5
Between_Epochs,4,170,175,after_training,after_training,0.55724237,binary,5
Between_Epochs,4,175,180,after_training,after_training,0.55488670,binary,5
Between_Epochs,4,190,195,after_training,after_training,0.55612436,binary,5
Between_Epochs,4,180,185,after_training,after_training,0.55362680,binary,5
Between_Epochs,4,185,190,after_training,after_training,0.55345736,binary,5
Between_Epochs,0,0,10,after_training,after_training,0.53889571,binary,10
Between_Epochs,0,20,30,after_training,after_training,0.54377327,binary,10
Between_Epochs,0,10,20,after_training,after_training,0.54734440,binary,10
Between_Epochs,0,30,40,after_training,after_training,0.54803672,binary,10
Between_Epochs,0,50,60,after_training,after_training,0.55021321,binary,10
Between_Epochs,0,40,50,after_training,after_training,0.54858625,binary,10
Between_Epochs,0,70,80,after_training,after_training,0.55359770,binary,10
Between_Epochs,0,60,70,after_training,after_training,0.55030902,binary,10
Between_Epochs,0,80,90,after_training,after_training,0.55354959,binary,10
Between_Epochs,0,90,100,after_training,after_training,0.55227575,binary,10
Between_Epochs,0,100,110,after_training,after_training,0.55078825,binary,10
Between_Epochs,0,110,120,after_training,after_training,0.55117185,binary,10
Between_Epochs,0,120,130,after_training,after_training,0.54997374,binary,10
Between_Epochs,0,130,140,after_training,after_training,0.55287636,binary,10
Between_Epochs,0,140,150,after_training,after_training,0.55299653,binary,10
Between_Epochs,0,150,160,after_training,after_training,0.54951894,binary,10
Between_Epochs,0,160,170,after_training,after_training,0.55357364,binary,10
Between_Epochs,0,170,180,after_training,after_training,0.55299653,binary,10
Between_Epochs,0,180,190,after_training,after_training,0.55234780,binary,10
Between_Epochs,1,0,10,after_training,after_training,0.54673757,binary,10
Between_Epochs,1,10,20,after_training,after_training,0.54731161,binary,10
Between_Epochs,1,20,30,after_training,after_training,0.54208920,binary,10
Between_Epochs,1,40,50,after_training,after_training,0.54848494,binary,10
Between_Epochs,1,30,40,after_training,after_training,0.55167868,binary,10
Between_Epochs,1,50,60,after_training,after_training,0.54999613,binary,10
Between_Epochs,1,60,70,after_training,after_training,0.55042844,binary,10
Between_Epochs,1,70,80,after_training,after_training,0.55146215,binary,10
Between_Epochs,1,80,90,after_training,after_training,0.55437839,binary,10
Between_Epochs,1,90,100,after_training,after_training,0.55225640,binary,10
Between_Epochs,1,100,110,after_training,after_training,0.55187121,binary,10
Between_Epochs,1,120,130,after_training,after_training,0.55244907,binary,10
Between_Epochs,1,130,140,after_training,after_training,0.55242499,binary,10
Between_Epochs,1,150,160,after_training,after_training,0.55134188,binary,10
Between_Epochs,1,140,150,after_training,after_training,0.55476483,binary,10
Between_Epochs,1,110,120,after_training,after_training,0.55312379,binary,10
Between_Epochs,1,160,170,after_training,after_training,0.55208786,binary,10
Between_Epochs,1,170,180,after_training,after_training,0.55350960,binary,10
Between_Epochs,1,180,190,after_training,after_training,0.55254542,binary,10
Between_Epochs,2,0,10,after_training,after_training,0.54242954,binary,10
Between_Epochs,2,10,20,after_training,after_training,0.54503564,binary,10
Between_Epochs,2,40,50,after_training,after_training,0.55015488,binary,10
Between_Epochs,2,20,30,after_training,after_training,0.53891345,binary,10
Between_Epochs,2,70,80,after_training,after_training,0.55257146,binary,10
Between_Epochs,2,30,40,after_training,after_training,0.54555791,binary,10
Between_Epochs,2,60,70,after_training,after_training,0.55194865,binary,10
Between_Epochs,2,50,60,after_training,after_training,0.55120672,binary,10
Between_Epochs,2,80,90,after_training,after_training,0.55075234,binary,10
Between_Epochs,2,90,100,after_training,after_training,0.55223604,binary,10
Between_Epochs,2,100,110,after_training,after_training,0.55429878,binary,10
Between_Epochs,2,110,120,after_training,after_training,0.55125457,binary,10
Between_Epochs,2,140,150,after_training,after_training,0.55273923,binary,10
Between_Epochs,2,150,160,after_training,after_training,0.55357860,binary,10
Between_Epochs,2,120,130,after_training,after_training,0.55329071,binary,10
Between_Epochs,2,130,140,after_training,after_training,0.55226000,binary,10
Between_Epochs,2,160,170,after_training,after_training,0.55056110,binary,10
Between_Epochs,2,170,180,after_training,after_training,0.55113496,binary,10
Between_Epochs,2,180,190,after_training,after_training,0.55319477,binary,10
Between_Epochs,3,0,10,after_training,after_training,0.54182220,binary,10
Between_Epochs,3,10,20,after_training,after_training,0.54574016,binary,10
Between_Epochs,3,20,30,after_training,after_training,0.54497876,binary,10
Between_Epochs,3,30,40,after_training,after_training,0.54678831,binary,10
Between_Epochs,3,60,70,after_training,after_training,0.55205047,binary,10
Between_Epochs,3,40,50,after_training,after_training,0.55049202,binary,10
Between_Epochs,3,70,80,after_training,after_training,0.54994132,binary,10
Between_Epochs,3,50,60,after_training,after_training,0.55089931,binary,10
Between_Epochs,3,80,90,after_training,after_training,0.55044412,binary,10
Between_Epochs,3,90,100,after_training,after_training,0.55253063,binary,10
Between_Epochs,3,120,130,after_training,after_training,0.55471909,binary,10
Between_Epochs,3,100,110,after_training,after_training,0.55253063,binary,10
Between_Epochs,3,110,120,after_training,after_training,0.55325142,binary,10
Between_Epochs,3,130,140,after_training,after_training,0.55209848,binary,10
Between_Epochs,3,140,150,after_training,after_training,0.55397287,binary,10
Between_Epochs,3,150,160,after_training,after_training,0.55219449,binary,10
Between_Epochs,3,160,170,after_training,after_training,0.55370826,binary,10
Between_Epochs,3,170,180,after_training,after_training,0.55236254,binary,10
Between_Epochs,3,180,190,after_training,after_training,0.55094724,binary,10
Between_Epochs,4,0,10,after_training,after_training,0.54436183,binary,10
Between_Epochs,4,20,30,after_training,after_training,0.54049628,binary,10
Between_Epochs,4,10,20,after_training,after_training,0.54445753,binary,10
Between_Epochs,4,60,70,after_training,after_training,0.55357838,binary,10
Between_Epochs,4,40,50,after_training,after_training,0.55005208,binary,10
Between_Epochs,4,50,60,after_training,after_training,0.55248980,binary,10
Between_Epochs,4,30,40,after_training,after_training,0.54817472,binary,10
Between_Epochs,4,70,80,after_training,after_training,0.55183738,binary,10
Between_Epochs,4,80,90,after_training,after_training,0.55171662,binary,10
Between_Epochs,4,100,110,after_training,after_training,0.55520200,binary,10
Between_Epochs,4,90,100,after_training,after_training,0.55186154,binary,10
Between_Epochs,4,120,130,after_training,after_training,0.55265904,binary,10
Between_Epochs,4,110,120,after_training,after_training,0.55307019,binary,10
Between_Epochs,4,130,140,after_training,after_training,0.55265904,binary,10
Between_Epochs,4,140,150,after_training,after_training,0.55128205,binary,10
Between_Epochs,4,150,160,after_training,after_training,0.55087184,binary,10
Between_Epochs,4,160,170,after_training,after_training,0.55128205,binary,10
Between_Epochs,4,180,190,after_training,after_training,0.55140274,binary,10
Between_Epochs,4,170,180,after_training,after_training,0.55355418,binary,10
Between_Epochs,0,20,40,after_training,after_training,0.53275996,binary,20
Between_Epochs,0,0,20,after_training,after_training,0.52613887,binary,20
Between_Epochs,0,60,80,after_training,after_training,0.54524734,binary,20
Between_Epochs,0,80,100,after_training,after_training,0.54674806,binary,20
Between_Epochs,0,40,60,after_training,after_training,0.53986402,binary,20
Between_Epochs,0,100,120,after_training,after_training,0.54417717,binary,20
Between_Epochs,0,120,140,after_training,after_training,0.54548535,binary,20
Between_Epochs,0,140,160,after_training,after_training,0.54534253,binary,20
Between_Epochs,0,160,180,after_training,after_training,0.54920792,binary,20
Between_Epochs,1,20,40,after_training,after_training,0.53445077,binary,20
Between_Epochs,1,0,20,after_training,after_training,0.53480382,binary,20
Between_Epochs,1,60,80,after_training,after_training,0.54406432,binary,20
Between_Epochs,1,40,60,after_training,after_training,0.53921885,binary,20
Between_Epochs,1,80,100,after_training,after_training,0.54630731,binary,20
Between_Epochs,1,100,120,after_training,after_training,0.54719198,binary,20
Between_Epochs,1,120,140,after_training,after_training,0.54680930,binary,20
Between_Epochs,1,140,160,after_training,after_training,0.54640291,binary,20
Between_Epochs,1,160,180,after_training,after_training,0.54652241,binary,20
Between_Epochs,2,0,20,after_training,after_training,0.52808920,binary,20
Between_Epochs,2,60,80,after_training,after_training,0.54264244,binary,20
Between_Epochs,2,80,100,after_training,after_training,0.54389735,binary,20
Between_Epochs,2,20,40,after_training,after_training,0.52489237,binary,20
Between_Epochs,2,100,120,after_training,after_training,0.54650841,binary,20
Between_Epochs,2,140,160,after_training,after_training,0.54788871,binary,20
Between_Epochs,2,40,60,after_training,after_training,0.54157854,binary,20
Between_Epochs,2,120,140,after_training,after_training,0.54908060,binary,20
Between_Epochs,2,160,180,after_training,after_training,0.54546293,binary,20
Between_Epochs,3,0,20,after_training,after_training,0.52904435,binary,20
Between_Epochs,3,20,40,after_training,after_training,0.53252306,binary,20
Between_Epochs,3,40,60,after_training,after_training,0.54101733,binary,20
Between_Epochs,3,60,80,after_training,after_training,0.54208278,binary,20
Between_Epochs,3,80,100,after_training,after_training,0.54616878,binary,20
Between_Epochs,3,100,120,after_training,after_training,0.54595444,binary,20
Between_Epochs,3,120,140,after_training,after_training,0.54833932,binary,20
Between_Epochs,3,140,160,after_training,after_training,0.54752764,binary,20
Between_Epochs,3,160,180,after_training,after_training,0.54786176,binary,20
Between_Epochs,4,0,20,after_training,after_training,0.53007075,binary,20
Between_Epochs,4,20,40,after_training,after_training,0.52896795,binary,20
Between_Epochs,4,60,80,after_training,after_training,0.54632588,binary,20
Between_Epochs,4,80,100,after_training,after_training,0.54709369,binary,20
Between_Epochs,4,40,60,after_training,after_training,0.54149660,binary,20
Between_Epochs,4,100,120,after_training,after_training,0.54860755,binary,20
Between_Epochs,4,120,140,after_training,after_training,0.54630190,binary,20
Between_Epochs,4,140,160,after_training,after_training,0.54558279,binary,20
Between_Epochs,4,160,180,after_training,after_training,0.54920911,binary,20
Between_Epochs,0,18,21,after_training,after_training,0.55636905,binary,3
Between_Epochs,0,12,15,after_training,after_training,0.55893229,binary,3
Between_Epochs,0,0,3,after_training,after_training,0.55723864,binary,3
Between_Epochs,0,3,6,after_training,after_training,0.55323694,binary,3
Between_Epochs,0,6,9,after_training,after_training,0.55412710,binary,3
Between_Epochs,0,15,18,after_training,after_training,0.55699699,binary,3
Between_Epochs,0,9,12,after_training,after_training,0.55533165,binary,3
Between_Epochs,0,21,24,after_training,after_training,0.55569338,binary,3
Between_Epochs,0,30,33,after_training,after_training,0.55946534,binary,3
Between_Epochs,0,45,48,after_training,after_training,0.55576574,binary,3
Between_Epochs,0,27,30,after_training,after_training,0.55740784,binary,3
